START MPC DATA
 -7.2496699477719084E-02  1.4869766027410283E-01
 -7.2496699477719070E-02 -1.4869766027410286E-01
  8.9060178266297599E-02  4.2377557439277853E-02
  8.9060178266297696E-02 -4.2377557439277923E-02
 -2.2639190833301595E-01  2.0455717300708837E-01
 -2.2639190833301623E-01 -2.0455717300708870E-01
 -8.9261014606795367E-03  2.8173360380426060E-02
 -8.9261014606795992E-03 -2.8173360380426095E-02
  2.5803899460997082E-01 -4.1825030435820747E-02
  2.5803899460997082E-01  4.1825030435820858E-02
 -1.0989629184706334E-02 -1.1660923049601306E-01
 -1.0989629184706234E-02  1.1660923049601299E-01
 -6.1541159394945866E-02 -2.5023851467617536E-01
 -6.1541159394945949E-02  2.5023851467617531E-01
 -2.5389161094730352E-02  1.2368111383172130E-01
 -2.5389161094730373E-02 -1.2368111383172135E-01
  1.9326096020896885E-01  1.5600013418877238E-02
  1.9326096020896905E-01 -1.5600013418877276E-02
 -7.5744456358704582E-02  8.0197846663173630E-02
 -7.5744456358704512E-02 -8.0197846663173727E-02
  3.5233906817938893E-01 -1.8276546766898930E-01
  3.5233906817938881E-01  1.8276546766898924E-01
 -8.2458681902251793E-02 -7.0712137878967268E-02
 -8.2458681902252084E-02  7.0712137878967185E-02
 -1.2588508699960857E-01 -6.5866183691679639E-02
 -1.2588508699960885E-01  6.5866183691679722E-02
 -2.3542124622287453E-01 -2.2067208879869477E-02
 -2.3542124622287464E-01  2.2067208879869654E-02
  6.5516164979370021E-03 -3.6502170730395959E-02
  6.5516164979369743E-03  3.6502170730395932E-02
  1.4431825195785385E-02 -1.7788421401468565E-02
  1.4431825195785449E-02  1.7788421401468545E-02
 -2.0144628005894640E-02  1.0412268577695784E-01
 -2.0144628005894821E-02 -1.0412268577695792E-01
 -1.2225290814453338E-01  4.2480970094796469E-02
 -1.2225290814453335E-01 -4.2480970094796525E-02
  6.4256770396986631E-03  5.8340011202451490E-03
  6.4256770396987515E-03 -5.8340011202455818E-03
  3.7606998047523322E-03 -8.7124883947268649E-03
  3.7606998047522177E-03  8.7124883947268302E-03
 -4.0981183213753347E-01 -3.0844369776954889E-02
 -4.0981183213753347E-01  3.0844369776954705E-02
 -1.3772214896273469E-01  2.6362702553647871E-01
 -1.3772214896273469E-01 -2.6362702553647871E-01
 -2.0887212018339071E-01 -3.4919668836613210E-02
 -2.0887212018339071E-01  3.4919668836613064E-02
  9.5136888467310613E-03  5.9903725077924186E-02
  9.5136888467311376E-03 -5.9903725077924144E-02
 -3.9802940806253982E-02 -1.5483512026740821E-02
 -3.9802940806253809E-02  1.5483512026740637E-02
  1.3800869501495752E-01  1.5438384163036209E-02
  1.3800869501495755E-01 -1.5438384163036181E-02
 -1.0472978562274268E-01 -3.0531897862003895E-03
 -1.0472978562274290E-01  3.0531897862003895E-03
  3.2401095838520140E-02  4.7145187484590227E-02
  3.2401095838520119E-02 -4.7145187484590199E-02
 -8.2390422745255529E-02  1.2944321980807230E-01
 -8.2390422745255459E-02 -1.2944321980807236E-01
 -1.2092007215116376E-02  2.8010263159152732E-01
 -1.2092007215116158E-02 -2.8010263159152726E-01
  1.1872879125292710E-01 -6.4677186154916383E-02
  1.1872879125292703E-01  6.4677186154916508E-02
 -5.2867987361655447E-02 -2.9301335382906687E-02
 -5.2867987361655454E-02  2.9301335382906610E-02
  4.8184716826079568E-02 -5.3420445149385716E-03
  4.8184716826079513E-02  5.3420445149385716E-03
 -5.8281174834691633E-02 -1.0372658489196793E-01
 -5.8281174834691682E-02  1.0372658489196779E-01
  5.5365854987885266E-02 -1.1016250550863033E-01
  5.5365854987885287E-02  1.1016250550863038E-01
  4.1801810392328130E-02 -4.1646592115489448E-02
  4.1801810392328047E-02  4.1646592115489434E-02
 -4.0453205654312228E-02 -5.6986361054695782E-02
 -4.0453205654312492E-02  5.6986361054695817E-02
  2.8634264805685783E-01 -8.9848056821338521E-02
  2.8634264805685794E-01  8.9848056821338645E-02
  1.9430264909991668E-02 -1.7136313272864695E-01
  1.9430264909991696E-02  1.7136313272864698E-01
 -5.0164400803582275E-02  2.3184680892923551E-01
 -5.0164400803582289E-02 -2.3184680892923556E-01
  5.6862943092531794E-02  1.3045520528316890E-01
  5.6862943092531842E-02 -1.3045520528316887E-01
 -6.7880711294854831E-02  1.3740811683426427E-01
 -6.7880711294854762E-02 -1.3740811683426440E-01
  1.7469351415375839E-01 -1.4213988804173672E-01
  1.7469351415375867E-01  1.4213988804173680E-01
 -2.9520394968810604E-01  2.0217542352044388E-01
 -2.9520394968810593E-01 -2.0217542352044399E-01
 -3.0727109510321515E-01  1.2706312155051308E-01
 -3.0727109510321532E-01 -1.2706312155051305E-01
 -4.8625888803603889E-03  1.3607112819070519E-01
 -4.8625888803602848E-03 -1.3607112819070524E-01
 -1.1643158801102910E-01 -1.7598973128926026E-01
 -1.1643158801102918E-01  1.7598973128926015E-01
  6.6173275418067931E-03 -5.1703400726506856E-03
  6.6173275418068070E-03  5.1703400726507576E-03
  6.8775153049993723E-02 -3.0798964539143019E-03
  6.8775153049993737E-02  3.0798964539143262E-03
 -7.1193705057033194E-02 -8.3513309018840215E-02
 -7.1193705057033235E-02  8.3513309018840132E-02
  6.2861371979994030E-02  6.3245965387031186E-02
  6.2861371979994071E-02 -6.3245965387031186E-02
 -7.6758151221748092E-03  3.5486650488295961E-02
 -7.6758151221747901E-03 -3.5486650488295940E-02
 -1.1113284395995782E-01 -1.1814706588859115E-01
 -1.1113284395995789E-01  1.1814706588859103E-01
  3.8149061255044088E-03  1.5997332314875884E-01
  3.8149061255044990E-03 -1.5997332314875884E-01
 -4.2442540761362189E-02 -7.3592303594164732E-04
 -4.2442540761362099E-02  7.3592303594155711E-04
  1.4666680208452144E-02  2.0653084144148773E-01
  1.4666680208452307E-02 -2.0653084144148770E-01
  3.2101812787718717E-02 -6.0125205679521385E-02
  3.2101812787718662E-02  6.0125205679521454E-02
  4.1095462894509254E-03  1.7502726029211338E-01
  4.1095462894511093E-03 -1.7502726029211335E-01
  1.3836814859581342E-01  2.5423614749835986E-02
  1.3836814859581356E-01 -2.5423614749835958E-02
 -3.8008350722452823E-02  3.5215003821047877E-02
 -3.8008350722452795E-02 -3.5215003821047960E-02
  1.1802417111674107E-02 -3.2348316075141791E-02
  1.1802417111674450E-02  3.2348316075141964E-02
  2.8217651001489577E-03 -4.1797944831266004E-02
  2.8217651001489429E-03  4.1797944831266046E-02
 -5.1377045898771248E-02 -2.0075617550708479E-02
 -5.1377045898771637E-02  2.0075617550708556E-02
 -4.8734041318070992E-02  2.4222991251647158E-01
 -4.8734041318070860E-02 -2.4222991251647158E-01
  2.4334930591955850E-01  2.4589953937160587E-03
  2.4334930591955872E-01 -2.4589953937159872E-03
 -1.0921158192634742E-03  5.0069874682973116E-03
 -1.0921158192634447E-03 -5.0069874682973099E-03
 -1.3151713057427744E-02  9.0692265735803704E-02
 -1.3151713057427709E-02 -9.0692265735803662E-02
  1.4896720184581019E-01 -1.2141268629717146E-01
  1.4896720184581014E-01  1.2141268629717152E-01
  1.0097627772136268E-02 -7.2654027248914683E-04
  1.0097627772136332E-02  7.2654027248914509E-04
  6.5860416105284023E-02  8.4935388446575159E-03
  6.5860416105284009E-02 -8.4935388446574986E-03
  8.5692640577710224E-03 -5.1518843168073043E-02
  8.5692640577708871E-03  5.1518843168072932E-02
  1.6284238875559667E-01  4.9187229349752164E-02
  1.6284238875559695E-01 -4.9187229349752067E-02
 -1.8398822722203261E-02  3.9125361525222890E-02
 -1.8398822722203528E-02 -3.9125361525223057E-02
 -1.9375836263504170E-01  3.4134584814434016E-02
 -1.9375836263504154E-01 -3.4134584814434002E-02
 -9.6918748567719232E-02 -1.4939032352358286E-01
 -9.6918748567719148E-02  1.4939032352358289E-01
 -3.8924796629651870E-02 -7.0649413990447251E-03
 -3.8924796629652099E-02  7.0649413990447147E-03
 -5.3574418378358121E-02 -1.3390378538227108E-02
 -5.3574418378358253E-02  1.3390378538226772E-02
 -2.1983833641687048E-02  1.3449709626312747E-02
 -2.1983833641687118E-02 -1.3449709626312627E-02
 -3.8183879638597633E-04 -7.4415083384553283E-03
 -3.8183879638572653E-04  7.4415083384551722E-03
 -2.7224926544497947E-02 -1.6983252511688782E-01
 -2.7224926544497881E-02  1.6983252511688779E-01
  1.7100408386306987E-02 -5.3872279407548782E-02
  1.7100408386306956E-02  5.3872279407548768E-02
  1.6415182215176280E-02  7.5224673052292010E-02
  1.6415182215176318E-02 -7.5224673052292010E-02
 -4.2005270845922593E-02  1.7717991698645605E-01
 -4.2005270845922454E-02 -1.7717991698645608E-01
 -3.1697175810722310E-02  3.8567390621321321E-02
 -3.1697175810722455E-02 -3.8567390621321272E-02
  1.5855929092015469E-02  1.3640127962176429E-01
  1.5855929092015355E-02 -1.3640127962176429E-01
  1.3715604167846809E-01  3.1131454278722017E-02
  1.3715604167846793E-01 -3.1131454278721726E-02
  6.9694710690142332E-04  7.2035064887092895E-02
  6.9694710690126459E-04 -7.2035064887092992E-02
  8.1288343878929720E-02  8.5504683855144731E-02
  8.1288343878929969E-02 -8.5504683855144467E-02
  8.3243252711557969E-02 -1.7560127243386361E-01
  8.3243252711557775E-02  1.7560127243386367E-01
 -2.2829934968149179E-01 -2.7712626946363705E-01
 -2.2829934968149218E-01  2.7712626946363783E-01
 -8.3186007567448733E-02  2.1486398077282418E-01
 -8.3186007567448733E-02 -2.1486398077282434E-01
  2.1248118010351084E-02  1.4116330960608092E-01
  2.1248118010351126E-02 -1.4116330960608087E-01
 -1.6749734978723277E-01 -1.2091258933844481E-01
 -1.6749734978723280E-01  1.2091258933844473E-01
 -7.2359569322891240E-02  7.4289336568347741E-02
 -7.2359569322891087E-02 -7.4289336568347741E-02
 -1.2396877862897347E-01 -1.8467605006948842E-02
 -1.2396877862897353E-01  1.8467605006948731E-02
 -3.1654997530161230E-03 -1.4209076663259945E-01
 -3.1654997530162132E-03  1.4209076663259945E-01
  2.8131375314032172E-02  2.1377757995778408E-02
  2.8131375314032103E-02 -2.1377757995778398E-02
  2.4248928144625387E-01 -2.3943191458959814E-02
  2.4248928144625406E-01  2.3943191458959737E-02
 -1.3724584272327169E-03  9.5214461816518950E-02
 -1.3724584272326423E-03 -9.5214461816518978E-02
 -2.0367778542005652E-01  2.8836148109598464E-01
 -2.0367778542005657E-01 -2.8836148109598481E-01
 -5.3365000709309898E-02 -4.5611674457505793E-03
 -5.3365000709309676E-02  4.5611674457505030E-03
  2.6391919941436731E-01 -1.6020581300284756E-01
  2.6391919941436665E-01  1.6020581300284722E-01
  2.2473578789450643E-01  2.9756231597248928E-02
  2.2473578789450632E-01 -2.9756231597248852E-02
 -8.6878514285127495E-02 -1.4746147573273357E-02
 -8.6878514285127537E-02  1.4746147573273291E-02
  7.5715422811590813E-02 -1.1181974624203592E-01
  7.5715422811590702E-02  1.1181974624203592E-01
 -6.0095437306441707E-02 -3.6978529667162911E-02
 -6.0095437306441964E-02  3.6978529667162606E-02
  1.2392220264804053E-01  1.7631626952901294E-01
  1.2392220264804067E-01 -1.7631626952901278E-01
  2.9374299475879450E-02  3.1059951958502266E-02
  2.9374299475879245E-02 -3.1059951958502446E-02
  8.0173664641765979E-02 -1.8203095787844434E-01
  8.0173664641765702E-02  1.8203095787844450E-01
 -1.2625738864501018E-01  4.3797582106077787E-02
 -1.2625738864501013E-01 -4.3797582106077912E-02
  1.2506870314602653E-02 -2.7834874562841935E-02
  1.2506870314602646E-02  2.7834874562842039E-02
 -3.8277089465540003E-02 -3.0497043483305793E-02
 -3.8277089465540086E-02  3.0497043483305824E-02
 -1.9691206168569836E-01  3.3538705797906637E-01
 -1.9691206168569803E-01 -3.3538705797906554E-01
  2.0445408765925373E-02 -2.3903748762063487E-01
  2.0445408765925537E-02  2.3903748762063493E-01
 -1.4658737472281003E-01 -2.5981655105125756E-01
 -1.4658737472281017E-01  2.5981655105125773E-01
 -2.2529215215628179E-01  8.7595205561311895E-02
 -2.2529215215628176E-01 -8.7595205561311992E-02
  2.1993365349530258E-01  7.8538456160002754E-02
  2.1993365349530225E-01 -7.8538456160002434E-02
  2.1256853395856545E-01  1.6912678780322912E-01
  2.1256853395856559E-01 -1.6912678780322901E-01
 -9.5284916373970824E-02 -1.5737824622597187E-02
 -9.5284916373970810E-02  1.5737824622597152E-02
  1.6122919518826207E-02 -9.5148979848937928E-02
  1.6122919518826138E-02  9.5148979848937873E-02
  1.7011668702803893E-03 -1.5640431965716630E-03
  1.7011668702804795E-03  1.5640431965718400E-03
  2.1392989926426897E-01  7.4074262297608662E-02
  2.1392989926426903E-01 -7.4074262297608495E-02
 -2.4756200833237157E-01  1.1272575576827110E-01
 -2.4756200833237146E-01 -1.1272575576827117E-01
  1.9194572698592607E-01 -7.6111484664109719E-02
  1.9194572698592605E-01  7.6111484664109844E-02
 -8.4207251567720007E-02 -1.4289510079367726E-01
 -8.4207251567720035E-02  1.4289510079367718E-01
  2.0760727530736525E-01 -2.4210408036213388E-01
  2.0760727530736495E-01  2.4210408036213396E-01
 -2.4593544216592272E-01 -6.4238873370785640E-02
 -2.4593544216592264E-01  6.4238873370785460E-02
  2.2158952082647326E-02 -1.3563575425754107E-02
  2.2158952082647350E-02  1.3563575425754020E-02
 -1.5301509342325356E-01  1.8586102926359641E-01
 -1.5301509342325356E-01 -1.8586102926359646E-01
 -9.2034946171945416E-03 -3.7702999200388096E-02
 -9.2034946171942432E-03  3.7702999200388068E-02
  1.7108303970686722E-01 -2.3610492315519807E-01
  1.7108303970686722E-01  2.3610492315519813E-01
 -2.4406295453874477E-01  2.4129425910315769E-01
 -2.4406295453874477E-01 -2.4129425910315780E-01
  1.5667077761432953E-02  9.1774251714767649E-02
  1.5667077761432752E-02 -9.1774251714767788E-02
 -1.0762120512652424E-02 -2.3789968769223058E-02
 -1.0762120512652408E-02  2.3789968769223055E-02
 -1.7880364614816735E-02 -1.6333096966264690E-01
 -1.7880364614816881E-02  1.6333096966264687E-01
  3.2215022092694161E-02  2.3357257746558138E-02
  3.2215022092694161E-02 -2.3357257746558110E-02
 -4.3881459388496177E-02 -1.1427601416244709E-01
 -4.3881459388496212E-02  1.1427601416244701E-01
 -2.9156350361434330E-01  1.3150266784768458E-01
 -2.9156350361434324E-01 -1.3150266784768472E-01
  4.4015223615306593E-03 -5.5819871292076169E-02
  4.4015223615306402E-03  5.5819871292076141E-02
  2.7791537378114672E-01  1.0145884990317558E-01
  2.7791537378114683E-01 -1.0145884990317600E-01
  8.0957405889703266E-02 -2.3966443208605654E-02
  8.0957405889703252E-02  2.3966443208605904E-02
 -2.0107655734843738E-01  2.7517337201342723E-01
 -2.0107655734843727E-01 -2.7517337201342734E-01
  8.0139374870000762E-03  3.8863309049536034E-02
  8.0139374869999686E-03 -3.8863309049536048E-02
 -3.2881610917641431E-03  3.9222790563213795E-02
 -3.2881610917639766E-03 -3.9222790563213809E-02
  2.9026916131856384E-01  9.6286822701025475E-03
  2.9026916131856451E-01 -9.6286822701028806E-03
 -5.8558538012355010E-03  3.5277587438805880E-02
 -5.8558538012355964E-03 -3.5277587438805651E-02
  2.6886157597357367E-03 -3.8634356626401328E-02
  2.6886157597356742E-03  3.8634356626401301E-02
 -1.0166917786486161E-01  8.5863968442344063E-02
 -1.0166917786486156E-01 -8.5863968442344146E-02
 -3.7729147214852807E-02  7.1716509610805446E-02
 -3.7729147214852966E-02 -7.1716509610805515E-02
 -6.8213454851343480E-04 -1.4898354597137276E-01
 -6.8213454851352847E-04  1.4898354597137276E-01
 -3.4526482938193570E-01 -4.9685912756016627E-03
 -3.4526482938193648E-01  4.9685912756013990E-03
  1.6911375254744754E-01 -1.1849027590039585E-01
  1.6911375254744762E-01  1.1849027590039622E-01
 -4.7015457820826639E-02 -1.1995697211679281E-01
 -4.7015457820826632E-02  1.1995697211679278E-01
  1.5912762318697649E-02 -1.4575488851807816E-02
  1.5912762318697610E-02  1.4575488851807841E-02
  1.2964580501207026E-01 -1.4919454760432407E-01
  1.2964580501207018E-01  1.4919454760432424E-01
  4.8646721536658062E-02  1.7246259104906869E-01
  4.8646721536658021E-02 -1.7246259104906883E-01
 -1.2083377466121234E-01 -9.9119615481987930E-02
 -1.2083377466121231E-01  9.9119615481987847E-02
 -3.5168720244542839E-01  5.0954875252506186E-02
 -3.5168720244542873E-01 -5.0954875252506353E-02
 -1.8513841836027659E-01  6.6453077224088658E-03
 -1.8513841836027597E-01 -6.6453077224090194E-03
 -2.2451333119009063E-02 -1.1212006382118417E-01
 -2.2451333119009171E-02  1.1212006382118415E-01
 -5.1009411803065320E-02  2.6318135301120543E-01
 -5.1009411803065667E-02 -2.6318135301120554E-01
  2.6489115235162281E-01 -3.8163165262752624E-02
  2.6489115235162286E-01  3.8163165262752603E-02
  3.7808227916046704E-02  1.4313100066693266E-01
  3.7808227916046822E-02 -1.4313100066693257E-01
  1.4158318808266457E-01  2.3294981246194016E-01
  1.4158318808266490E-01 -2.3294981246194016E-01
  3.6580203137191432E-03  2.8746957234925272E-03
  3.6580203137191840E-03 -2.8746957234926278E-03
 -4.7162589369498555E-03  6.0664313369113598E-02
 -4.7162589369501304E-03 -6.0664313369113591E-02
 -6.9035504294677363E-02 -1.1504900196988582E-01
 -6.9035504294677419E-02  1.1504900196988582E-01
  8.0679415106624849E-03 -1.2285296819970591E-01
  8.0679415106624641E-03  1.2285296819970594E-01
  1.7592553472839426E-01 -4.6988184520081168E-02
  1.7592553472839417E-01  4.6988184520081230E-02
  1.6133966870880794E-02  2.0461353595344692E-02
  1.6133966870880864E-02 -2.0461353595344626E-02
 -7.7014848042050556E-03  6.0646555169443339E-02
 -7.7014848042050573E-03 -6.0646555169443207E-02
  4.6223415570467103E-03  6.2683504207554891E-02
  4.6223415570468386E-03 -6.2683504207554891E-02
 -7.4305284356622342E-02  6.5277672419283589E-02
 -7.4305284356622259E-02 -6.5277672419283672E-02
  3.4548133936340146E-02  1.0289487549000678E-01
  3.4548133936340167E-02 -1.0289487549000638E-01
  9.4413866267098068E-03  8.4717714080668929E-02
  9.4413866267099040E-03 -8.4717714080668943E-02
  1.6892394734378756E-03 -3.6725754275095685E-03
  1.6892394734377607E-03  3.6725754275092216E-03
  1.2212604892073316E-01  1.4841103253535040E-01
  1.2212604892073325E-01 -1.4841103253535040E-01
  8.9439694975547962E-02 -9.3735719317481064E-02
  8.9439694975547851E-02  9.3735719317481106E-02
  5.2381438085245785E-02 -1.6819348691667981E-02
  5.2381438085245910E-02  1.6819348691667960E-02
  4.5106004514235765E-03  1.1513417149750155E-01
  4.5106004514234481E-03 -1.1513417149750167E-01
  2.3186582724089067E-01 -5.7461498213392997E-02
  2.3186582724089091E-01  5.7461498213393129E-02
 -9.9303500319006699E-02 -3.0173006899405186E-01
 -9.9303500319006810E-02  3.0173006899405180E-01
  1.3450998545610190E-01 -2.9414909387203404E-02
  1.3450998545610199E-01  2.9414909387203390E-02
 -2.8160246969826735E-01 -1.2306826653424202E-01
 -2.8160246969826758E-01  1.2306826653424197E-01
  2.7603697147956973E-02 -2.7678670011171091E-01
  2.7603697147956813E-02  2.7678670011171086E-01
  2.5031817017053204E-01 -1.1337796325361391E-01
  2.5031817017053193E-01  1.1337796325361396E-01
  3.4817553004579164E-03 -7.8449276546137103E-03
  3.4817553004578982E-03  7.8449276546136756E-03
  3.4256383655892862E-02 -2.2477113839995921E-01
  3.4256383655892640E-02  2.2477113839995921E-01
 -2.4529911404791532E-01 -1.8543577205226282E-02
 -2.4529911404791541E-01  1.8543577205226161E-02
 -9.0779481321183048E-03  3.6302631479812039E-02
 -9.0779481321181001E-03 -3.6302631479811893E-02
  5.5987144971952549E-02 -1.6357642357484292E-01
  5.5987144971952466E-02  1.6357642357484303E-01
 -2.6732464633360753E-01 -1.2486435971884003E-03
 -2.6732464633360747E-01  1.2486435971882563E-03
  5.1015159898420009E-02  1.1483260847938133E-01
  5.1015159898420086E-02 -1.1483260847938133E-01
  2.9474459494874233E-01  3.0045355829857756E-01
  2.9474459494874244E-01 -3.0045355829857751E-01
  7.3564963450923004E-02 -1.2839035798355475E-01
  7.3564963450922852E-02  1.2839035798355478E-01
 -1.4551364836206168E-01 -9.2899189472810839E-02
 -1.4551364836206176E-01  9.2899189472810798E-02
  1.5252824476268996E-02  6.4051669140848685E-02
  1.5252824476268955E-02 -6.4051669140848658E-02
 -2.6190407060616766E-01 -1.3675301458872746E-01
 -2.6190407060616777E-01  1.3675301458872732E-01
  1.2257704514199638E-01 -4.7543639275122292E-02
  1.2257704514199659E-01  4.7543639275122479E-02
  3.8000977342993508E-01 -9.7220144268241784E-02
  3.8000977342993486E-01  9.7220144268241951E-02
  1.6149812666316102E-01  2.2038319024068828E-01
  1.6149812666316099E-01 -2.2038319024068811E-01
 -3.3478358136943547E-02  9.3359162276944518E-02
 -3.3478358136943456E-02 -9.3359162276944546E-02
  2.5228480218936703E-02 -2.2288434317521108E-01
  2.5228480218936599E-02  2.2288434317521119E-01
  1.5374208594492253E-01 -1.1690614489918444E-01
  1.5374208594492247E-01  1.1690614489918461E-01
  1.3976428781480094E-01  2.6718834033644545E-01
  1.3976428781480105E-01 -2.6718834033644534E-01
 -5.1102132797267455E-02  6.6478514607230865E-02
 -5.1102132797267344E-02 -6.6478514607230921E-02
 -1.5777848727745028E-02  1.0423335575404488E-01
 -1.5777848727744889E-02 -1.0423335575404492E-01
 -7.5435670170936497E-02  3.4308890482577174E-02
 -7.5435670170936608E-02 -3.4308890482577237E-02
 -3.5635110044121052E-02  4.8690354669953126E-02
 -3.5635110044120948E-02 -4.8690354669953070E-02
  6.5945877110355766E-02 -1.3595943498007237E-02
  6.5945877110355988E-02  1.3595943498007383E-02
  9.3389559973317840E-02  2.2162680876543586E-01
  9.3389559973317937E-02 -2.2162680876543572E-01
 -6.9461061589451728E-02  1.0612894060626184E-01
 -6.9461061589451797E-02 -1.0612894060626220E-01
  3.6444841211176811E-02 -2.8658648087304800E-01
  3.6444841211177116E-02  2.8658648087304778E-01
 -1.0331905339009816E-01  1.6043508923327615E-01
 -1.0331905339009809E-01 -1.6043508923327626E-01
  3.0550891478020238E-02 -2.2907156187760741E-01
  3.0550891478020082E-02  2.2907156187760744E-01
 -1.4139426909681796E-01  1.5519050457289735E-01
 -1.4139426909681788E-01 -1.5519050457289743E-01
  4.8605630543962974E-03  5.6428846122091966E-02
  4.8605630543965021E-03 -5.6428846122091807E-02
  2.8666325182882718E-01  1.8763251895364208E-01
  2.8666325182882729E-01 -1.8763251895364191E-01
  8.6108880738649224E-02 -9.5915091732964045E-02
  8.6108880738649182E-02  9.5915091732964072E-02
 -7.9247377450296072E-02 -1.4666656350338289E-01
 -7.9247377450296239E-02  1.4666656350338281E-01
  2.1284282159218466E-02  1.0090449864211244E-01
  2.1284282159218591E-02 -1.0090449864211241E-01
 -3.1629500305751013E-02 -3.0008118560724745E-02
 -3.1629500305751006E-02  3.0008118560724654E-02
  2.2976750334829908E-02 -1.7100889996188878E-01
  2.2976750334829609E-02  1.7100889996188892E-01
  1.6353193135788188E-01 -3.6590399253394214E-05
  1.6353193135788180E-01  3.6590399253411562E-05
  2.2822119930318704E-01  2.0761825249340984E-01
  2.2822119930318724E-01 -2.0761825249340973E-01
 -5.2320833356929122E-02 -1.0182008387758632E-02
 -5.2320833356929310E-02  1.0182008387758660E-02
 -1.6188047013056975E-01 -5.9373553274941530E-02
 -1.6188047013056989E-01  5.9373553274941405E-02
  2.5865449902756680E-03  5.4298836154460309E-02
  2.5865449902757096E-03 -5.4298836154460420E-02
 -7.8728933872237741E-02  2.3648237666603695E-04
 -7.8728933872237797E-02 -2.3648237666603695E-04
  2.3412100913641029E-01 -1.8560843355719042E-01
  2.3412100913641012E-01  1.8560843355719059E-01
 -3.3348590698462684E-03 -1.2240982351377437E-01
 -3.3348590698461106E-03  1.2240982351377434E-01
 -2.7715865293568193E-02 -1.6459688821821031E-01
 -2.7715865293568367E-02  1.6459688821821022E-01
  2.5270598070103231E-02 -8.2844378802042259E-03
  2.5270598070103480E-02  8.2844378802043126E-03
 -1.1097693042003801E-01  1.8484573246874086E-01
 -1.1097693042003792E-01 -1.8484573246874098E-01
 -5.1279076575630973E-02  7.1650017091185916E-02
 -5.1279076575630987E-02 -7.1650017091186027E-02
  2.3009743816550045E-02  3.4552903582665745E-01
  2.3009743816550250E-02 -3.4552903582665739E-01
 -2.2410184469177133E-03 -1.1394136455323411E-01
 -2.2410184469177758E-03  1.1394136455323411E-01
 -1.5828160827817328E-01 -1.7723741422250572E-01
 -1.5828160827817356E-01  1.7723741422250591E-01
 -9.2479981110728929E-02 -2.5670998408615776E-03
 -9.2479981110728554E-02  2.5670998408616817E-03
 -4.7887442471829925E-02  1.7633735101732115E-01
 -4.7887442471829800E-02 -1.7633735101732120E-01
  3.0165190712290291E-02  1.6193850593478897E-02
  3.0165190712290273E-02 -1.6193850593478894E-02
  2.1397270724977785E-01  1.5559565075064652E-01
  2.1397270724977790E-01 -1.5559565075064641E-01
 -1.0361897024401527E-01  5.7702927568588455E-02
 -1.0361897024401524E-01 -5.7702927568588511E-02
  3.7367644979677817E-02 -5.4264905341150457E-02
  3.7367644979677789E-02  5.4264905341150499E-02
 -6.5233752652559845E-02 -5.2843427148852470E-02
 -6.5233752652559665E-02  5.2843427148852214E-02
  1.0425632333825591E-01  8.3314920814602469E-02
  1.0425632333825599E-01 -8.3314920814602372E-02
  1.3464363932166654E-01 -1.0760293084144125E-01
  1.3464363932166626E-01  1.0760293084144143E-01
 -1.8773797997251429E-02  2.1926808566852674E-01
 -1.8773797997251263E-02 -2.1926808566852674E-01
 -1.4139332236754493E-03  1.4138613987646586E-02
 -1.4139332236753626E-03 -1.4138613987646582E-02
  9.3941416497533223E-02  6.9887701271209066E-02
  9.3941416497533195E-02 -6.9887701271208844E-02
  1.3632854609759753E-02 -6.9874746702882920E-02
  1.3632854609760098E-02  6.9874746702883087E-02
 -1.4611389243268971E-01 -2.7972213644603505E-01
 -1.4611389243268960E-01  2.7972213644603483E-01
 -1.1144600910020048E-03 -5.5507420417380670E-03
 -1.1144600910020100E-03  5.5507420417380566E-03
  2.3988628332289774E-03 -6.7490692244546258E-03
  2.3988628332289532E-03  6.7490692244546588E-03
  2.1584393403641079E-02  1.1705528450778183E-03
  2.1584393403641010E-02 -1.1705528450778391E-03
  1.0526780183595832E-02 -3.5383706863011150E-02
  1.0526780183595850E-02  3.5383706863011143E-02
 -4.4440824914232339E-02  1.5049814429851571E-01
 -4.4440824914232235E-02 -1.5049814429851577E-01
 -2.7749544807103711E-02  1.0264428712332262E-02
 -2.7749544807103892E-02 -1.0264428712332355E-02
 -8.8672442510260518E-02  5.7494004557291763E-02
 -8.8672442510260477E-02 -5.7494004557291846E-02
 -8.4383878792314571E-02  1.8496980249766756E-02
 -8.4383878792314848E-02 -1.8496980249766995E-02
  4.7270906727362130E-02 -2.9613243329825811E-01
  4.7270906727362040E-02  2.9613243329825811E-01
 -1.4832061540415767E-03  6.4685737657401668E-02
 -1.4832061540414831E-03 -6.4685737657401682E-02
 -3.0578796262278236E-02 -5.8490344285708129E-03
 -3.0578796262278281E-02  5.8490344285707678E-03
  1.3604694841279711E-02 -1.6873596696278543E-02
  1.3604694841279663E-02  1.6873596696278532E-02
  2.4605248541189537E-02  2.8429784557432575E-02
  2.4605248541189617E-02 -2.8429784557432509E-02
  8.5017718076354803E-02 -2.9224030554786651E-01
  8.5017718076354665E-02  2.9224030554786662E-01
  1.4520697779836448E-02 -8.4928005904831017E-02
  1.4520697779836382E-02  8.4928005904830989E-02
  5.2290648624947381E-02 -9.7922391989662322E-02
  5.2290648624947436E-02  9.7922391989662280E-02
 -2.5581853242521369E-02 -1.3219761656749549E-01
 -2.5581853242521699E-02  1.3219761656749546E-01
