START MPC DATA
 -3.5680129481135623E+00 -3.5845588636544001E-01  2.5756728546710796E+00  6.5880682647660804E-01
 -4.3010978111805764E+00  5.0668993421148512E-01  8.5855761822369314E-01  6.5880681011661768E-01
  4.3010978111805764E+00 -5.0668993421148512E-01 -8.5855761822369314E-01  6.5880681011661768E-01
  1.6179072279990758E+00 -1.4028296063122818E+00 -3.8635092820066190E+00  6.3972418184568969E-01
 -1.6179072279990758E+00  1.4028296063122818E+00  3.8635092820066190E+00  6.3972418184568969E-01
 -2.1162049661721913E+00  3.2746201890963927E-01 -3.8635092820066190E+00  6.3972417776368684E-01
  2.1162049661721913E+00 -3.2746201890963927E-01  3.8635092820066190E+00  6.3972417776368684E-01
  8.1613448609586703E-01 -3.1331212633980594E+00  3.0049516637829261E+00  6.3972417715901164E-01
 -8.1613448609586703E-01  3.1331212633980594E+00 -3.0049516637829261E+00  6.3972417715901164E-01
  2.9179777080754001E+00  1.4028296381761383E+00 -3.0049516637829261E+00  6.3972415616435474E-01
 -2.9179777080754001E+00 -1.4028296381761383E+00  3.0049516637829261E+00  6.3972415616435474E-01
  3.0840769541331050E+00 -3.1331212474661312E+00 -4.2927880911184657E-01  6.3972414428762425E-01
 -3.0840769541331050E+00  3.1331212474661312E+00  4.2927880911184657E-01  6.3972414428762425E-01
 -4.3841474342094289E+00  3.2746200297771105E-01 -4.2927880911184657E-01  6.3972411921096684E-01
  4.3841474342094289E+00 -3.2746200297771105E-01  4.2927880911184657E-01  6.3972411921096684E-01
 -4.8393599398045695E-01  3.8500329883331550E+00  2.1463940455592327E+00  6.4939054436157118E-01
  4.8393599398045695E-01 -3.8500329883331550E+00 -2.1463940455592327E+00  6.4939054436157118E-01
 -1.7840064740567811E+00 -3.8500330042650832E+00  1.2878364273355398E+00  6.4939052863041713E-01
  1.7840064740567811E+00  3.8500330042650832E+00 -1.2878364273355398E+00  6.4939052863041713E-01
  3.2501762001908103E+00  2.1197413631112338E+00  2.1463940455592327E+00  6.4939052082429394E-01
 -3.2501762001908103E+00 -2.1197413631112338E+00 -2.1463940455592327E+00  6.4939052082429394E-01
 -7.3308486306701459E-01 -4.0292609275328930E+00 -1.7171152364473863E+00  6.2917656596329186E-01
  7.3308486306701459E-01  4.0292609275328930E+00  1.7171152364473863E+00  6.2917656596329186E-01
  1.8670560970856336E+00  4.0292609354988569E+00  0.0000000000000000E+00  6.2917654320480110E-01
 -1.8670560970856336E+00 -4.0292609354988569E+00  0.0000000000000000E+00  6.2917654320480110E-01
 -2.6001409601526482E+00 -3.1641151149219322E+00 -1.7171152364473863E+00  6.2917654211444640E-01
  2.6001409601526482E+00  3.1641151149219322E+00  1.7171152364473863E+00  6.2917654211444629E-01
 -3.4343939418097102E-02  1.1494846352235577E+00  4.2927880911184655E+00  6.4553599215471558E-01
  3.4343939418097102E-02 -1.1494846352235577E+00 -4.2927880911184655E+00  6.4553599215471558E-01
 -8.9918410912471969E-01 -7.1691172891807742E-01 -4.2927880911184655E+00  6.4553598912818799E-01
  8.9918410912471969E-01  7.1691172891807742E-01  4.2927880911184655E+00  6.4553598912818799E-01
  1.6666129116098314E+00 -3.7449221009373135E+00  1.7171152364473863E+00  6.4553596319251871E-01
 -1.6666129116098314E+00  3.7449221009373135E+00 -1.7171152364473863E+00  6.4553596319251871E-01
 -2.2335985286191411E+00  3.7449220969543315E+00 -8.5855761822369314E-01  6.4553595721810986E-01
  2.2335985286191411E+00 -3.7449220969543315E+00  8.5855761822369314E-01  6.4553595721810986E-01
 -3.9345553796470694E+00 -1.1494846631044320E+00  1.7171152364473863E+00  6.4553593781772212E-01
  3.9345553796470694E+00  1.1494846631044320E+00 -1.7171152364473863E+00  6.4553593781772212E-01
  4.3010978111805764E+00  7.1691175281596975E-01 -8.5855761822369314E-01  6.4553592882471300E-01
 -4.3010978111805764E+00 -7.1691175281596975E-01  8.5855761822369314E-01  6.4553592882471300E-01
 -6.8437917945625903E-01 -2.0887475175618344E+00  3.8635092820066190E+00  6.4723980366191403E-01
  6.8437917945625903E-01  2.0887475175618344E+00 -3.8635092820066190E+00  6.4723980366191403E-01
 -1.1511432037276674E+00 -1.8724610644090940E+00  3.8635092820066190E+00  6.4723980099936373E-01
  1.1511432037276674E+00  1.8724610644090940E+00 -3.8635092820066190E+00  6.4723980099936373E-01
 -3.1012489238421539E+00  1.8724610345367285E+00  2.5756728546710796E+00  6.4723977336988037E-01
  3.1012489238421539E+00 -1.8724610345367285E+00 -2.5756728546710796E+00  6.4723977336988026E-01
  3.4334474159575636E+00 -1.1555493096016332E+00  2.5756728546710796E+00  6.4723976941425099E-01
 -3.4334474159575636E+00  1.1555493096016332E+00 -2.5756728546710796E+00  6.4723976941425099E-01
  3.2845201396089072E+00 -2.0887474896809595E+00 -2.1463940455592327E+00  6.4723976408560835E-01
 -3.2845201396089072E+00  2.0887474896809595E+00  2.1463940455592327E+00  6.4723976408560835E-01
 -3.7169402244622187E+00  1.1555493076101420E+00 -2.1463940455592327E+00  6.4723975746200402E-01
  3.7169402244622187E+00 -1.1555493076101420E+00  2.1463940455592327E+00  6.4723975746200402E-01
 -4.0088637095160440E-01  2.8056592325394742E+00  3.4342304728947726E+00  6.3346652170456641E-01
  4.0088637095160440E-01 -2.8056592325394742E+00 -3.4342304728947726E+00  6.3346652170456641E-01
  2.3996977746768460E+00  1.5079405136230335E+00  3.4342304728947726E+00  6.3346650817207772E-01
 -2.3996977746768460E+00 -1.5079405136230335E+00 -3.4342304728947726E+00  6.3346650817207772E-01
  2.0044318547580220E-01  4.1033779753538075E+00 -1.7171152364473863E+00  6.3346650563989881E-01
 -2.0044318547580220E-01 -4.1033779753538075E+00  1.7171152364473863E+00  6.3346650563989881E-01
  1.5005136655521263E+00 -4.1033779634048617E+00 -8.5855761822369314E-01  6.3346650294867690E-01
 -1.5005136655521263E+00  4.1033779634048617E+00  8.5855761822369314E-01  6.3346650294867690E-01
  3.0010273311042526E+00  2.8056592564373668E+00 -1.7171152364473863E+00  6.3346648481122403E-01
 -3.0010273311042526E+00 -2.8056592564373668E+00  1.7171152364473863E+00  6.3346648481122403E-01
  4.1006546257047747E+00  1.5079405255719798E+00  8.5855761822369314E-01  6.3346646858751532E-01
 -4.1006546257047747E+00 -1.5079405255719798E+00 -8.5855761822369314E-01  6.3346646858751543E-01
 -5.0110796368950550E-01 -1.0814322856786107E+00  4.2927880911184655E+00  6.5022037878057681E-01
  5.0110796368950550E-01  1.0814322856786107E+00 -4.2927880911184655E+00  6.5022037878057681E-01
 -3.2501762001908103E+00  2.1628645414848560E+00 -2.1463940455592327E+00  6.5022034201580159E-01
  3.2501762001908103E+00 -2.1628645414848560E+00  2.1463940455592327E+00  6.5022034201580159E-01
  3.7512841638803156E+00 -1.0814322558062455E+00 -2.1463940455592327E+00  6.5022033366477550E-01
 -3.7512841638803156E+00  1.0814322558062455E+00  2.1463940455592327E+00  6.5022033366477550E-01
 -3.0066477821370330E-01  3.6337465331889240E+00  2.5756728546710796E+00  6.3614650736206313E-01
  3.0066477821370330E-01 -3.6337465331889240E+00 -2.5756728546710796E+00  6.3614650736206313E-01
 -6.6720720974721059E-01  4.0663194434773864E+00  1.7171152364473863E+00  6.3614649911642351E-01
  6.6720720974721059E-01 -4.0663194434773864E+00 -1.7171152364473863E+00  6.3614649911642351E-01
  1.3172424497853727E+00  4.0663194574178236E+00 -1.2878364273355398E+00  6.3614649327409845E-01
 -1.3172424497853727E+00 -4.0663194574178236E+00  1.2878364273355398E+00  6.3614649327409845E-01
 -2.9666833916861552E+00 -2.1197413611197429E+00 -2.5756728546710796E+00  6.3614648936020535E-01
  2.9666833916861552E+00  2.1197413611197429E+00  2.5756728546710796E+00  6.3614648936020524E-01
  2.2507704983281895E+00  3.6337465511123432E+00 -1.2878364273355398E+00  6.3614648295429377E-01
 -2.2507704983281895E+00 -3.6337465511123432E+00  1.2878364273355398E+00  6.3614648295429388E-01
  3.5336690086954650E+00  2.1197413651027248E+00  1.7171152364473863E+00  6.3614647080794551E-01
 -3.5336690086954650E+00 -2.1197413651027248E+00 -1.7171152364473863E+00  6.3614647080794551E-01
  7.1591289335796615E-01 -2.1258060335063274E+00  3.8635092820066190E+00  6.2790357320770185E-01
 -7.1591289335796615E-01  2.1258060335063274E+00 -3.8635092820066190E+00  6.2790357320770185E-01
  2.0846712522704842E+00  8.2808731458988660E-01 -3.8635092820066190E+00  6.2790356578001272E-01
 -2.0846712522704842E+00 -8.2808731458988660E-01  3.8635092820066190E+00  6.2790356578001272E-01
  2.3996977746768460E+00 -1.5510637039456023E+00  3.4342304728947726E+00  6.2790355971020462E-01
 -2.3996977746768460E+00  1.5510637039456023E+00 -3.4342304728947726E+00  6.2790355971020451E-01
 -2.7347064923086464E+00  8.2808728073453874E-01  3.4342304728947726E+00  6.2790355663035846E-01
  2.7347064923086464E+00 -8.2808728073453874E-01 -3.4342304728947726E+00  6.2790355663035846E-01
  3.8343337869091680E+00 -2.1258060115999262E+00 -8.5855761822369314E-01  6.2790352659953430E-01
 -3.8343337869091680E+00  2.1258060115999262E+00  8.5855761822369314E-01  6.2790352659953430E-01
 -4.1006546257047747E+00  1.5510636919966561E+00 -8.5855761822369314E-01  6.2790352225299595E-01
  4.1006546257047747E+00 -1.5510636919966561E+00  8.5855761822369314E-01  6.2790352225299595E-01
  9.1635607883376824E-01  3.8129744723886621E+00  2.1463940455592327E+00  6.2533024721672836E-01
 -9.1635607883376824E-01 -3.8129744723886621E+00 -2.1463940455592327E+00  6.2533024721672836E-01
  5.4981364730026094E-01  4.2455473826771239E+00  1.2878364273355398E+00  6.2533024515990721E-01
 -5.4981364730026094E-01 -4.2455473826771239E+00 -1.2878364273355398E+00  6.2533024515990721E-01
 -2.3166481516479935E+00 -3.1641151129304412E+00 -2.1463940455592327E+00  6.2533023062533521E-01
  2.3166481516479935E+00  3.1641151129304412E+00  2.1463940455592327E+00  6.2533023062533533E-01
 -1.4002920728142252E+00 -4.2455473886515973E+00  0.0000000000000000E+00  6.2533023028981882E-01
  1.4002920728142252E+00  4.2455473886515973E+00  0.0000000000000000E+00  6.2533023028981893E-01
  2.3338201213570420E+00  3.8129744823461169E+00  0.0000000000000000E+00  6.2533022304595176E-01
 -2.3338201213570420E+00 -3.8129744823461169E+00  0.0000000000000000E+00  6.2533022304595176E-01
  2.8836337686573028E+00  3.1641151169134236E+00  1.2878364273355398E+00  6.2533022130393157E-01
 -2.8836337686573028E+00 -3.1641151169134236E+00 -1.2878364273355398E+00  6.2533022130393157E-01
 -1.8011784437658296E+00  2.2309169049702406E+00  3.4342304728947726E+00  6.1990443555721131E-01
  1.8011784437658296E+00 -2.2309169049702406E+00 -3.4342304728947726E+00  6.1990443555721131E-01
  1.1739356244694976E-01  3.3123492006063064E+00 -3.0049516637829261E+00  6.1990443485499025E-01
 -1.1739356244694976E-01 -3.3123492006063064E+00  3.0049516637829261E+00  6.1990443485499025E-01
 -2.8664617989482544E+00 -6.8052373442838821E-02 -3.4342304728947726E+00  6.1990442409525337E-01
  2.8664617989482544E+00  6.8052373442838821E-02  3.4342304728947726E+00  6.1990442409525337E-01
  2.4512136838039917E+00  2.2309169348426057E+00 -3.0049516637829261E+00  6.1990442090639375E-01
 -2.4512136838039917E+00 -2.2309169348426057E+00  3.0049516637829261E+00  6.1990442090639375E-01
  2.7175345225995979E+00 -3.3123491806913963E+00 -1.2878364273355398E+00  6.1990441235205451E-01
 -2.7175345225995979E+00  3.3123491806913963E+00  1.2878364273355398E+00  6.1990441235205451E-01
  4.2839258414715280E+00  6.8052383400293959E-02  1.2878364273355398E+00  6.1990438694015426E-01
 -4.2839258414715280E+00 -6.8052383400293959E-02 -1.2878364273355398E+00  6.1990438694015426E-01
 -7.1591289335796615E-01 -2.1567998710897633E+00 -3.8635092820066190E+00  6.2836070419204504E-01
  7.1591289335796615E-01  2.1567998710897633E+00  3.8635092820066190E+00  6.2836070419204504E-01
 -1.1826769176293745E+00 -1.9405134179370229E+00 -3.8635092820066190E+00  6.2836070241721986E-01
  1.1826769176293745E+00  1.9405134179370229E+00  3.8635092820066190E+00  6.2836070241721986E-01
  1.2341928267565201E+00 -3.4545185959806766E+00 -2.5756728546710796E+00  6.2999748061699368E-01
 -1.2341928267565201E+00  3.4545185959806766E+00  2.5756728546710796E+00  6.2999748061699368E-01
 -1.4174640425232736E+00  3.6708050511249075E+00  2.1463940455592327E+00  6.2999747593950506E-01
  1.4174640425232736E+00 -3.6708050511249075E+00 -2.1463940455592327E+00  6.2999747593950506E-01
  8.3330645580491569E-01 -4.3196644245235651E+00  8.5855761822369314E-01  6.2836068577653947E-01
 -8.3330645580491569E-01  4.3196644245235651E+00 -8.5855761822369314E-01  6.2836068577653970E-01
 -1.4174640425232736E+00 -3.6708050710398186E+00  2.1463940455592327E+00  6.2999746128540735E-01
  1.4174640425232736E+00  3.6708050710398186E+00 -2.1463940455592327E+00  6.2999746128540735E-01
 -1.1167992643095705E+00  4.3196644225320746E+00 -4.2927880911184657E-01  6.2836068278685897E-01
  1.1167992643095705E+00 -4.3196644225320746E+00  4.2927880911184657E-01  6.2836068278685886E-01
  1.8842280667946820E+00  3.4545186178870781E+00 -2.1463940455592327E+00  6.2999745701924359E-01
 -1.8842280667946820E+00 -3.4545186178870781E+00  2.1463940455592327E+00  6.2999745701924359E-01
 -3.4334474159575636E+00 -1.2916540644532757E+00 -2.5756728546710796E+00  6.2999745117955519E-01
  3.4334474159575636E+00  1.2916540644532757E+00  2.5756728546710796E+00  6.2999745117955519E-01
  3.7169402244622187E+00  1.2916540664447669E+00  2.1463940455592327E+00  6.2999744222787724E-01
 -3.7169402244622187E+00 -1.2916540664447669E+00 -2.1463940455592327E+00  6.2999744222787724E-01
 -3.8343337869091680E+00 -2.1567998929961645E+00  8.5855761822369314E-01  6.2836064867186081E-01
  3.8343337869091680E+00  2.1567998929961645E+00 -8.5855761822369314E-01  6.2836064867186081E-01
  4.0176050026759222E+00  1.9405134378519331E+00 -4.2927880911184657E-01  6.2836064391538105E-01
 -4.0176050026759222E+00 -1.9405134378519331E+00  4.2927880911184657E-01  6.2836064391538105E-01
  3.4343939418097102E-02  1.2977187388313511E+00 -4.2927880911184655E+00  6.3731484868145749E-01
 -3.4343939418097102E-02 -1.2977187388313511E+00  4.2927880911184655E+00  6.3731484868145749E-01
 -9.6787198796091389E-01 -8.6514583252587085E-01  4.2927880911184655E+00  6.3731484467259292E-01
  9.6787198796091389E-01  8.6514583252587085E-01 -4.2927880911184655E+00  6.3731484467259292E-01
 -2.9666833916861552E+00  2.1628645434763474E+00 -2.5756728546710796E+00  6.3731481957897451E-01
  2.9666833916861552E+00 -2.1628645434763474E+00  2.5756728546710796E+00  6.3731481957897451E-01
  3.5680129481135623E+00 -8.6514580066201441E-01 -2.5756728546710796E+00  6.3731481116438127E-01
 -3.5680129481135623E+00  8.6514580066201441E-01  2.5756728546710796E+00  6.3731481116438138E-01
  3.5336690086954650E+00 -2.1628645394933650E+00  1.7171152364473863E+00  6.3731479881486608E-01
 -3.5336690086954650E+00  2.1628645394933650E+00 -1.7171152364473863E+00  6.3731479881486608E-01
 -3.9345553796470694E+00  1.2977187109504773E+00  1.7171152364473863E+00  6.3731479441442718E-01
  3.9345553796470694E+00 -1.2977187109504773E+00 -1.7171152364473863E+00  6.3731479441442718E-01
  6.8437917945625903E-01 -2.1938583870342558E+00 -3.8635092820066190E+00  6.1955468629442800E-01
 -6.8437917945625903E-01  2.1938583870342558E+00  3.8635092820066190E+00  6.1955468629442800E-01
 -2.1162049661721913E+00 -8.9613966811781554E-01 -3.8635092820066190E+00  6.1955467871786063E-01
  2.1162049661721913E+00  8.9613966811781554E-01  3.8635092820066190E+00  6.1955467871786074E-01
 -4.4959205456235984E-01  3.9241500401370515E+00 -2.1463940455592327E+00  6.1955467286289545E-01
  4.4959205456235984E-01 -3.9241500401370515E+00  2.1463940455592327E+00  6.1955467286289545E-01
  2.1505489055902882E+00 -3.9241500281881052E+00 -4.2927880911184657E-01  6.1955465797180354E-01
 -2.1505489055902882E+00  3.9241500281881052E+00  4.2927880911184657E-01  6.1955465797180354E-01
 -3.2845201396089072E+00 -2.1938584149151308E+00  2.1463940455592327E+00  6.1955464860202447E-01
  3.2845201396089072E+00  2.1938584149151308E+00 -2.1463940455592327E+00  6.1955464860202447E-01
  4.3841474342094289E+00  8.9613968404974376E-01  4.2927880911184657E-01  6.1955462613346424E-01
 -4.3841474342094289E+00 -8.9613968404974376E-01 -4.2927880911184657E-01  6.1955462613346424E-01
 -2.1761515518485064E-01 -2.3050339707145744E+00  3.8635092820066190E+00  6.2176365628332086E-01
  2.1761515518485064E-01  2.3050339707145744E+00 -3.8635092820066190E+00  6.2176365628332086E-01
  9.9940570186262079E-01 -2.7376068750285634E+00  3.4342304728947726E+00  6.1662137239143389E-01
 -9.9940570186262079E-01  2.7376068750285634E+00 -3.4342304728947726E+00  6.1662137239143389E-01
  1.6179072279990758E+00  1.6561746112563540E+00 -3.8635092820066190E+00  6.2176364876693957E-01
 -1.6179072279990758E+00 -1.6561746112563540E+00  3.8635092820066190E+00  6.2176364876693957E-01
  2.0846712522704842E+00 -1.0073152159512948E+00 -3.8635092820066190E+00  6.1662137127620786E-01
 -2.0846712522704842E+00  1.0073152159512948E+00  3.8635092820066190E+00  6.1662137127620786E-01
 -2.1162049661721913E+00  9.3926286242336632E-01 -3.8635092820066190E+00  6.1662137103732007E-01
  2.1162049661721913E+00 -9.3926286242336632E-01  3.8635092820066190E+00  6.1662137103732007E-01
  2.7347064923086464E+00  1.0073152498066422E+00 -3.4342304728947726E+00  6.1662135802788864E-01
 -2.7347064923086464E+00 -1.0073152498066422E+00  3.4342304728947726E+00  6.1662135802788864E-01
  2.9179777080754001E+00 -1.6561745793924976E+00 -3.0049516637829261E+00  6.2176363400937706E-01
 -2.9179777080754001E+00  1.6561745793924976E+00  3.0049516637829261E+00  6.2176363400937706E-01
 -3.1499546074529090E+00  1.1555493115931241E+00 -3.0049516637829261E+00  6.2176363209313590E-01
  3.1499546074529090E+00 -1.1555493115931241E+00  3.0049516637829261E+00  6.2176363209313590E-01
  3.4677913553756610E+00 -2.3050339448251913E+00 -1.7171152364473863E+00  6.2176361504816946E-01
 -3.4677913553756610E+00  2.3050339448251913E+00  1.7171152364473863E+00  6.2176361504816946E-01
 -3.5508409784045134E+00  2.7376068571051442E+00  4.2927880911184657E-01  6.1662133439803668E-01
  3.5508409784045134E+00 -2.7376068571051442E+00 -4.2927880911184657E-01  6.1662133439803668E-01
 -4.0004330329668729E+00  1.1555493056186510E+00 -1.7171152364473863E+00  6.2176360561704092E-01
  4.0004330329668729E+00 -1.1555493056186510E+00  1.7171152364473863E+00  6.2176360561704092E-01
  4.3841474342094289E+00 -9.3926284649143810E-01  4.2927880911184657E-01  6.1662131979625112E-01
 -4.3841474342094289E+00  9.3926284649143810E-01 -4.2927880911184657E-01  6.1662131979625112E-01
  9.6787198796091389E-01 -9.7025669801531100E-01 -4.2927880911184655E+00  6.1967267028662676E-01
 -9.6787198796091389E-01  9.7025669801531100E-01  4.2927880911184655E+00  6.1967267028662676E-01
  1.3659481333961281E+00 -1.1117556774838994E-01  4.2927880911184655E+00  6.1967266877402372E-01
 -1.3659481333961281E+00  1.1117556774838994E-01 -4.2927880911184655E+00  6.1967266877402372E-01
  6.5877653319803997E-02 -2.9168348122368104E+00  3.4342304728947726E+00  6.1159550355054015E-01
 -6.5877653319803997E-02  2.9168348122368104E+00 -3.4342304728947726E+00  6.1159550355054015E-01
 -2.2679424680372380E+00  1.8354025146092536E+00  3.4342304728947726E+00  6.1159549733089869E-01
  2.2679424680372380E+00 -1.8354025146092536E+00 -3.4342304728947726E+00  6.1159549733089869E-01
  1.5663913188719303E+00 -3.3494077145593084E+00  2.5756728546710796E+00  6.1967265595544940E-01
 -1.5663913188719303E+00  3.3494077145593084E+00 -2.5756728546710796E+00  6.1967265595544929E-01
 -2.2679424680372380E+00 -1.8354025464731099E+00  3.4342304728947726E+00  6.1159549147074854E-01
  2.2679424680372380E+00  1.8354025464731099E+00 -3.4342304728947726E+00  6.1159549147074854E-01
  2.8664617989482544E+00 -5.4374847007088811E-01  3.4342304728947726E+00  6.1159549015185266E-01
 -2.8664617989482544E+00  5.4374847007088811E-01 -3.4342304728947726E+00  6.1159549015185266E-01
  2.9838553613952041E+00 -3.3494077046018531E+00  4.2927880911184657E-01  6.1967262682938906E-01
 -2.9838553613952041E+00  3.3494077046018531E+00 -4.2927880911184657E-01  6.1967262682938906E-01
  3.1842985468710063E+00 -2.9168347903304093E+00 -1.2878364273355398E+00  6.1159547431275507E-01
 -3.1842985468710063E+00  2.9168347903304093E+00  1.2878364273355398E+00  6.1159547431275507E-01
 -3.5680129481135623E+00 -9.7025672987916745E-01  2.5756728546710796E+00  6.1967262960330094E-01
  3.5680129481135623E+00  9.7025672987916745E-01 -2.5756728546710796E+00  6.1967262960330094E-01
  4.2839258414715280E+00 -5.4374846011343303E-01  1.2878364273355398E+00  6.1159545505523794E-01
 -4.2839258414715280E+00  5.4374846011343303E-01 -1.2878364273355398E+00  6.1159545505523794E-01
 -4.4843690269473306E+00  1.1117554584198819E-01  4.2927880911184657E-01  6.1967259896332028E-01
  4.4843690269473306E+00 -1.1117554584198819E-01 -4.2927880911184657E-01  6.1967259896332028E-01
 -9.9940570186262079E-01 -2.7686007165949813E+00 -3.4342304728947726E+00  6.1844190518719444E-01
  9.9940570186262079E-01  2.7686007165949813E+00  3.4342304728947726E+00  6.1844190518719422E-01
 -1.4661697261340292E+00 -2.5523142634422413E+00 -3.4342304728947726E+00  6.1844190134525123E-01
  1.4661697261340292E+00  2.5523142634422413E+00  3.4342304728947726E+00  6.1844190134525101E-01
 -1.8327121576675365E-01  4.4988923597403216E+00 -4.2927880911184657E-01  6.1844189023148266E-01
  1.8327121576675365E-01 -4.4988923597403216E+00  4.2927880911184657E-01  6.1844189023148266E-01
 -4.6676402427140840E-01  4.4988923577488302E+00  0.0000000000000000E+00  6.1844189154137674E-01
  4.6676402427140840E-01 -4.4988923577488302E+00  0.0000000000000000E+00  6.1844189154137674E-01
  3.5508409784045134E+00  2.7686007345184005E+00 -4.2927880911184657E-01  6.1844185955283870E-01
 -3.5508409784045134E+00 -2.7686007345184005E+00  4.2927880911184657E-01  6.1844185955283870E-01
  3.7341121941712672E+00  2.5523142793741691E+00  0.0000000000000000E+00  6.1844185700413090E-01
 -3.7341121941712672E+00 -2.5523142793741691E+00  0.0000000000000000E+00  6.1844185700413090E-01
  1.3344144194944212E+00 -2.6264312953312277E+00 -3.4342304728947726E+00  6.0828177208698087E-01
 -1.3344144194944212E+00  2.6264312953312277E+00  3.4342304728947726E+00  6.0828177208698087E-01
 -3.0066477821370330E-01 -3.7078635889758025E+00  2.5756728546710796E+00  6.0828176711773596E-01
  3.0066477821370330E-01  3.7078635889758025E+00 -2.5756728546710796E+00  6.0828176711773596E-01
  2.8664617989482544E+00  6.7985321695656631E-01  3.4342304728947726E+00  6.0828175955523955E-01
 -2.8664617989482544E+00 -6.7985321695656631E-01 -3.4342304728947726E+00  6.0828175955523955E-01
  2.2507704983281895E+00 -3.7078635710523833E+00 -1.2878364273355398E+00  6.0828175226850145E-01
 -2.2507704983281895E+00  3.7078635710523833E+00  1.2878364273355398E+00  6.0828175226850145E-01
 -2.6344848995707455E+00 -2.6264313232121017E+00  2.5756728546710796E+00  6.0828175226002201E-01
  2.6344848995707455E+00  2.6264313232121017E+00 -2.5756728546710796E+00  6.0828175226002201E-01
 -4.2839258414715280E+00 -6.7985322691402139E-01 -1.2878364273355398E+00  6.0828172487916066E-01
  4.2839258414715280E+00  6.7985322691402139E-01  1.2878364273355398E+00  6.0828172487916066E-01
  8.9918410912471969E-01 -1.1184908016231043E+00  4.2927880911184655E+00  6.1230082351648951E-01
 -8.9918410912471969E-01  1.1184908016231043E+00 -4.2927880911184655E+00  6.1230082351648951E-01
 -1.4346360122323223E+00 -3.7058535859403496E-02  4.2927880911184655E+00  6.1230082142163034E-01
  1.4346360122323223E+00  3.7058535859403496E-02 -4.2927880911184655E+00  6.1230082142163034E-01
 -2.2164265589100922E+00  2.5583789358288254E+00 -3.0049516637829261E+00  6.1230080547637145E-01
  2.2164265589100922E+00 -2.5583789358288254E+00  3.0049516637829261E+00  6.1230080547637145E-01
 -3.3847417323468085E+00  3.7058502004056026E-02  3.0049516637829261E+00  6.1230079408881788E-01
  3.3847417323468085E+00 -3.7058502004056026E-02 -3.0049516637829261E+00  6.1230079408881788E-01
 -3.6338906014333663E+00  2.5583789258713701E+00 -8.5855761822369314E-01  6.1230077346888245E-01
  3.6338906014333663E+00 -2.5583789258713701E+00  8.5855761822369314E-01  6.1230077346888245E-01
 -4.3010978111805764E+00  1.1184907777252122E+00  8.5855761822369314E-01  6.1230076417600232E-01
  4.3010978111805764E+00 -1.1184907777252122E+00 -8.5855761822369314E-01  6.1230076417600232E-01
 -1.5663913188719303E+00 -3.3804015640916902E+00 -2.5756728546710796E+00  6.0463244502411506E-01
  1.5663913188719303E+00  3.3804015640916902E+00  2.5756728546710796E+00  6.0463244502411495E-01
 -6.5003524003816204E-01 -4.4618338398128463E+00 -4.2927880911184657E-01  6.0463243954248580E-01
  6.5003524003816204E-01  4.4618338398128463E+00  4.2927880911184657E-01  6.0463243954248558E-01
 -2.9838553613952041E+00 -3.3804015740491455E+00 -4.2927880911184657E-01  6.0463243038720738E-01
  2.9838553613952041E+00  3.3804015740491455E+00  4.2927880911184657E-01  6.0463243038720726E-01
 -5.0110796368950550E-01  1.3657710883762981E+00  4.2927880911184655E+00  6.1020143420556749E-01
  5.0110796368950550E-01 -1.3657710883762981E+00 -4.2927880911184655E+00  6.1020143420556749E-01
  1.3659481333961281E+00  5.0062527576533755E-01  4.2927880911184655E+00  6.1020143128959570E-01
 -1.3659481333961281E+00 -5.0062527576533755E-01 -4.2927880911184655E+00  6.1020143128959570E-01
 -1.3831201031051767E+00  3.7449221029288045E+00 -2.1463940455592327E+00  6.1020141578380716E-01
  1.3831201031051767E+00 -3.7449221029288045E+00  2.1463940455592327E+00  6.1020141578380716E-01
  2.5170913371237957E+00 -3.7449220949628401E+00  4.2927880911184657E-01  6.1020139546378249E-01
 -2.5170913371237957E+00  3.7449220949628401E+00 -4.2927880911184657E-01  6.1020139546378249E-01
 -3.7512841638803156E+00 -1.3657711182486634E+00  2.1463940455592327E+00  6.1020138806599389E-01
  3.7512841638803156E+00  1.3657711182486634E+00 -2.1463940455592327E+00  6.1020138806599389E-01
  4.4843690269473306E+00  5.0062529767173880E-01 -4.2927880911184657E-01  6.1020136483051646E-01
 -4.4843690269473306E+00 -5.0062529767173880E-01  4.2927880911184657E-01  6.1020136483051646E-01
  2.4914886908655776E-01  2.3730863242425033E+00  3.8635092820066190E+00  6.0903713636347212E-01
 -2.4914886908655776E-01 -2.3730863242425033E+00 -3.8635092820066190E+00  6.0903713636347212E-01
 -1.6494409419007829E+00 -1.7242269647842827E+00 -3.8635092820066190E+00  6.0903712985377922E-01
  1.6494409419007829E+00  1.7242269647842827E+00  3.8635092820066190E+00  6.0903712985377922E-01
  1.0509216109897666E+00 -3.2382321408364456E+00 -3.0049516637829261E+00  6.1023690079205761E-01
 -1.0509216109897666E+00  3.2382321408364456E+00  3.0049516637829261E+00  6.1023690079205761E-01
 -9.5070001825186534E-01 -3.8870915241925585E+00  2.1463940455592327E+00  6.1023688932870224E-01
  9.5070001825186534E-01  3.8870915241925585E+00 -2.1463940455592327E+00  6.1023688932870235E-01
 -5.4981364730026094E-01  4.3196644265150566E+00 -1.2878364273355398E+00  6.0903711686489170E-01
  5.4981364730026094E-01 -4.3196644265150566E+00  1.2878364273355398E+00  6.0903711686489170E-01
